Roundabout,County,lat,lon,Total_Crashes,AADTR_mean,Exposure_5YR_MEV,rate_TOTAL_CRASHES,rate_MOTORIST_INJURY,rate_TOTAL_INJURY,rate_BIKEINJURY,rate_SPEEDING,rate_DRIVEWAY,rate_WORK_ZONE,rate_DISTRACTED,rate_EMERGENCY,rate_COMMERCIAL,rate_TRAIN,rate_MOTORCYCLE,rate_BICYCLE,rate_PEDESTRIAN,rate_DRUG,rate_ALCOHOL,rate_HITNRUN,rate_SCHOOLBUS,rate_DEER,NO_FACTOR_crashes_5yr,rate_NO_FACTOR,rate_KCOUNT,rate_ACOUNT,rate_BCOUNT,rate_CCOUNT,Median_HH_Income,Poverty_Total,Pct_Below_Poverty,Pct_At_or_Above_Poverty
St Anthony Rd. / US 23 NB Ramps,Monroe,41.79822999999999,-83.68614000000001,15,10760.0,34.8575,0.4303234598006167,0.0286882306533744,0.0286882306533744,0.0,0.0,0.0,0.0286882306533744,0.0286882306533744,0.0,0.2008176145736211,0.0,0.0,0.0,0.0,0.0,0.0,0.0860646919601233,0.0,0.0,5,0.1434411532668722,0.0,0.0286882306533744,0.0,0.0,94875.0,4581.0,4.715127701375247,95.11023793931456
St Anthony Rd. / US 23 SB Ramps,Monroe,41.79802000000001,-83.69021000000001,38,8918.421052631578,14.965,2.5392582692950216,0.4009355162044771,0.4009355162044771,0.0,0.5345806882726362,0.2004677581022385,0.0668225860340795,0.2672903441363181,0.0,0.6014032743067157,0.0,0.0668225860340795,0.0,0.0,0.0668225860340795,0.0668225860340795,0.133645172068159,0.0,0.133645172068159,21,1.40327430671567,0.0,0.0,0.3341129301703976,0.0668225860340795,94875.0,4581.0,4.715127701375247,95.11023793931456
State St. / Ellsworth Rd.,Washtenaw,42.22937999999999,-83.73901,548,12302.919708029198,32.12,17.061021170610214,0.9651307596513076,1.0273972602739727,0.0311332503113325,0.0933997509339975,0.24906600249066,0.0,0.4669987546699876,0.0933997509339975,1.3698630136986305,0.0,0.12453300124533,0.0311332503113325,0.0311332503113325,0.0311332503113325,0.0933997509339975,1.6811955168119552,0.0,0.12453300124533,429,13.356164383561644,0.0,0.0311332503113325,0.2801992528019925,0.7160647571606477,63255.23905109489,1779.8704379562043,11.631190321155904,88.3118942650805
Taft Rd. / Morgan Blvd.,Oakland,42.443,-83.49355,4,4500.0,10.7675,0.3714882749013234,0.1857441374506617,0.1857441374506617,0.0,0.0928720687253308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0928720687253308,0.0,0.0,0.0,3,0.2786162061759926,0.0,0.0,0.0928720687253308,0.0928720687253308,154323.0,3307.0,0.6350166313879648,99.36498336861204
Textile Rd. / Hitchingham Rd.,Washtenaw,42.20169,-83.62088,92,6559.782608695652,12.2275,7.524023717031282,1.063177264363116,1.063177264363116,0.0,0.0,0.0817828664894704,0.0,0.3271314659578818,0.0,0.0817828664894704,0.0,0.1635657329789409,0.0,0.0,0.0,0.0817828664894704,0.4906971989368228,0.0,0.2453485994684114,75,6.1337149867102845,0.0,0.0,0.3271314659578818,0.7360457984052342,115910.67391304349,2457.913043478261,3.83425056700712,95.0967769301212
Textile Rd. / Stony Creek Rd.,Washtenaw,42.20171999999999,-83.62311,53,7764.150943396226,16.06,3.3001245330012456,0.4981320049813201,0.4981320049813201,0.0,0.062266500622665,0.062266500622665,0.0,0.062266500622665,0.0,0.062266500622665,0.0,0.062266500622665,0.0,0.0,0.0,0.0,0.12453300124533,0.0,0.24906600249066,44,2.739726027397261,0.0,0.062266500622665,0.062266500622665,0.3735990037359901,113466.0,1942.0,3.501544799176109,95.211122554068
Tienken Rd. / Runyon Rd. / Washington Rd.,Oakland,42.69742999999998,-83.11135,15,13266.666666666666,36.135,0.4151100041511,0.08302200083022,0.08302200083022,0.0,0.02767400027674,0.0,0.0,0.02767400027674,0.0,0.02767400027674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02767400027674,12,0.33208800332088,0.0,0.0,0.02767400027674,0.05534800055348,132659.66666666666,5225.666666666667,3.827872572090249,96.14945940116144
Tienken Rd. / Sheldon Rd.,Oakland,42.69626,-83.1232,44,15552.272727272728,40.515,1.0860175243736887,0.1727755152412686,0.197457731704307,0.0493644329260767,0.0,0.2961865975564605,0.0,0.0987288658521535,0.0,0.0,0.0,0.0246822164630383,0.0493644329260767,0.0,0.0,0.0246822164630383,0.1480932987782302,0.0,0.0493644329260767,30,0.7404664938911514,0.0,0.0246822164630383,0.0,0.1727755152412686,108889.0,5882.0,3.8762325739544377,96.08976538592316
Utica Rd. / Dodge Park Rd.,Macomb,42.59179,-83.0111,108,9737.037037037036,18.0675,5.9775840597758405,0.38743600387436,0.4981320049813201,0.16604400166044,0.16604400166044,0.11069600110696,0.0,0.22139200221392,0.0,0.38743600387436,0.0,0.0,0.11069600110696,0.05534800055348,0.05534800055348,0.0,0.8855680088556801,0.0,0.0,81,4.483188044831881,0.0,0.0,0.0,0.4981320049813201,87498.4074074074,4477.462962962963,7.664368756663516,91.92297838443912
Van Dyke Ave. (M-53) / 18 1/2 Mile Rd.,Macomb,42.60147999999999,-83.03119,766,12278.720626631854,30.4775,25.13329505372816,1.9030432286112704,1.9030432286112704,0.0,0.0328110901484701,0.1312443605938807,0.0,0.1968665408908211,0.0656221802969403,3.4451644655893694,0.0,0.0656221802969403,0.0,0.0,0.0656221802969403,0.0656221802969403,2.9858092035107866,0.0656221802969403,0.0,567,18.603888114182595,0.0,0.0,0.2624887211877614,1.6405545074235093,48947.22193211488,2709.584856396867,21.462939799710536,78.53706020028946
W 14 Mile Rd. / Orchard Lake Rd.,Oakland,42.52846,-83.3602,714,21114.425770308124,42.34,16.863486065186585,2.172886159659896,2.196504487482286,0.0236183278223901,0.2125649504015115,0.2834199338686821,0.1889466225791213,0.3542749173358526,0.0,0.7085498346717052,0.0,0.0472366556447803,0.0236183278223901,0.0,0.0708549834671705,0.3306565895134624,1.7949929145016532,0.0236183278223901,0.0472366556447803,572,13.50968351440718,0.0708549834671705,0.0472366556447803,0.4723665564478034,1.6060462919225318,117607.7801120448,3099.9761904761904,6.198665760289546,92.50288790954173
W 8 Mile Rd. / US 23 NB Ramps,Washtenaw,42.428819999999995,-83.76591,37,16500.0,57.305,0.6456679172847046,0.1745048425093796,0.1745048425093796,0.0,0.1396038740075037,0.0,0.0,0.0349009685018759,0.0174504842509379,0.0523514527528138,0.0,0.0,0.0,0.0,0.0174504842509379,0.0698019370037518,0.0698019370037518,0.0,0.0523514527528138,24,0.4188116220225111,0.0,0.0,0.0523514527528138,0.1221533897565657,82010.91891891892,3578.45945945946,3.9954475576145594,94.6734896542712
W 8 Mile Rd. / US 23 SB Ramps,Washtenaw,42.42922999999997,-83.76779,88,8970.454545454546,22.995,3.826918895412046,1.1306805827353772,1.1306805827353772,0.0,0.8262665796912372,0.0434877147205914,0.0,0.3479017177647314,0.0434877147205914,0.2609262883235486,0.0,0.0434877147205914,0.0,0.0,0.0869754294411828,0.2609262883235486,0.3479017177647314,0.0,0.2174385736029571,57,2.4787997390737115,0.0,0.0,0.4348771472059143,0.6958034355294629,123581.81818181818,2376.193181818182,2.63370627551979,97.03822221440034
W Bemis Rd. / Moon Rd.,Washtenaw,42.17062000000003,-83.73832,82,6513.414634146341,16.06,5.1058530510585305,0.435865504358655,0.435865504358655,0.0,0.186799501867995,0.0,0.0,0.0,0.0,0.186799501867995,0.0,0.12453300124533,0.0,0.0,0.062266500622665,0.12453300124533,0.24906600249066,0.0,0.12453300124533,69,4.296388542963886,0.0,0.062266500622665,0.186799501867995,0.186799501867995,146643.93902439025,3972.5731707317073,3.1735255609113584,96.76567699035448
W Hamlin Rd. / S Livernois Rd.,Oakland,42.65197999999999,-83.15281000000002,241,11419.08713692946,31.2075,7.722502603540816,0.5767844268204758,0.5767844268204758,0.0,0.2243050548746295,0.0320435792678042,0.0,0.2243050548746295,0.0320435792678042,0.2563486341424337,0.0,0.0320435792678042,0.0,0.0,0.0320435792678042,0.0961307378034126,0.448610109749259,0.0,0.160217896339021,205,6.568933749899864,0.0,0.0,0.1922614756068252,0.3845229512136505,119256.19917012448,2783.510373443984,2.628056981412977,97.1325535242444
W Tienken Rd. / N Livernois Rd.,Oakland,42.69527,-83.15397,87,12704.597701149423,22.90375,3.7985046116902255,0.1309829176444905,0.174643890192654,0.0436609725481635,0.0436609725481635,0.0,0.0,0.174643890192654,0.0,0.174643890192654,0.0,0.0436609725481635,0.0436609725481635,0.0,0.0436609725481635,0.0436609725481635,0.2619658352889811,0.0436609725481635,0.3056268078371446,65,2.8379632156306283,0.0,0.0,0.087321945096327,0.087321945096327,116096.3448275862,5688.080459770115,3.827820787728678,96.14716621723872
W. Maple Rd. / Drake Rd.,Oakland,42.54184000000001,-83.39996,257,10531.12840466926,22.8125,11.265753424657534,1.578082191780822,1.578082191780822,0.0,0.2191780821917808,0.1753424657534246,0.0,0.3506849315068493,0.0438356164383561,0.3945205479452054,0.0,0.1315068493150684,0.0,0.0,0.0,0.1315068493150684,1.578082191780822,0.0,0.3506849315068493,195,8.547945205479452,0.0,0.0,0.3945205479452054,1.1835616438356165,146601.07782101168,2870.929961089494,1.5174306032458773,98.23124280717995
W. Maple Rd. / Farmington Rd.,Oakland,42.54241,-83.38035000000002,297,15236.700336700336,43.8,6.780821917808219,0.7305936073059361,0.7990867579908676,0.0228310502283105,0.0684931506849315,0.228310502283105,0.0,0.182648401826484,0.0,0.2054794520547945,0.0,0.0228310502283105,0.0,0.045662100456621,0.045662100456621,0.091324200913242,0.5707762557077626,0.0,0.0228310502283105,251,5.730593607305936,0.0,0.0228310502283105,0.2968036529680365,0.4794520547945206,142091.75757575757,3293.8282828282827,5.083195874706791,94.82701767990147
White Lake Rd. / Duck Lake Rd. N,Oakland,42.691569999999984,-83.57226,4,2175.0,3.969375,1.0077153204219809,0.0,0.0,0.0,0.2519288301054952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2519288301054952,0.0,0.2519288301054952,2,0.5038576602109904,0.0,0.0,0.0,0.0,97232.0,2209.0,2.444545043005885,97.55545495699413
White Lake Rd. / Rose Center Rd. E,Oakland,42.693119999999986,-83.57431,8,2662.5,4.9275,1.6235413495687467,0.0,0.0,0.0,0.0,0.0,0.0,0.2029426686960933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4058853373921867,0.0,0.0,5,1.0147133434804667,0.0,0.0,0.0,0.0,101721.5,2957.0,3.71889870233965,96.28110129766034
Whittaker Rd. / Merrit Rd.,Washtenaw,42.188119999999984,-83.60861,9,8588.888888888889,16.2425,0.5541018931814684,0.0615668770201631,0.0615668770201631,0.0,0.1847006310604894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0615668770201631,0.0615668770201631,0.0,0.0,7,0.430968139141142,0.0,0.0,0.0615668770201631,0.0,122174.88888888888,5115.666666666667,2.817645139681048,97.13541311502486
Whittaker Rd. / Stony Creek Rd.,Washtenaw,42.20999000000001,-83.61936,41,11451.219512195124,28.835,1.421883128142882,0.1040402288885035,0.1040402288885035,0.0,0.1387203051846714,0.0346800762961678,0.0,0.1040402288885035,0.0346800762961678,0.0346800762961678,0.0,0.0346800762961678,0.0,0.0,0.0,0.0693601525923357,0.2427605340731749,0.0,0.1387203051846714,25,0.8670019074041962,0.0,0.0,0.1040402288885035,0.0,101110.9268292683,2905.9024390243903,5.000692704986098,94.12015329235132
Wiard Rd. / Airport Dr.,Washtenaw,42.23729999999998,-83.56309000000002,10,4850.0,9.3075,1.0744023636852005,0.42976094547408,0.42976094547408,0.0,0.21488047273704,0.0,0.0,0.0,0.0,0.10744023636852,0.0,0.0,0.0,0.0,0.0,0.0,0.21488047273704,0.0,0.0,7,0.7520816545796402,0.0,0.10744023636852,0.21488047273704,0.10744023636852,5510.1,343.4,2.3719412724306688,97.60848287112562
